  
  242  git clone https://github.com/KaterynaMarasina/HW_10_1.git
  243  cd /Users/ekaterinamarasina/Desktop/TestGitHub/HW_10_1 
  244  git config --global user.name "KaterynaMarasina"
  245  git config --global user.email "emarasina0308@gmail.com"
  246  touch text_ignore.txt
  247  notepad .gitignore
  248  cd /Users/ekaterinamarasina/Desktop/TestGitHub 
  249  git clone https://github.com/KaterynaMarasina/HW_10.git
  250  cd /Users/ekaterinamarasina/Desktop/TestGitHub/HW_10 
  251  git config --global user.name "KaterynaMarasina"
  252  git config --global user.email "emarasina0308@gmail.com"
  253  touch text_ignore.txt
  254  vim .gitignore
  255  git status
  256  vim .gitignore
  257  git add .
  258  git commit -m ".gitignore"
  259  clear
  260  touch main_test.txt
  261  git add .
  262  git commit -m "main_test.txt"
  263  git checkout -b develop
  264  touch develop_test.txt
  265  git add .
  266  git commit -m "develop_test.txt"
  267  vim develop_test.txt
  268  git status
  269  git add .
  270  git commit -m "develop_test.txt"
  271  git checkout main
  272  git merge develop
  273  git log
  274  history 0 > command_list.csv
  275  git add .
  276  git commit -m "added"
  277  git push
  278  git push 
  279  cd /Users/ekaterinamarasina/Desktop/GoITGit 
  280  git clone https://github.com/KaterynaMarasina/HW_10.git
  281  cd /Users/ekaterinamarasina/Desktop/GoITGit/HW_10 
  282  git config --global user.name "KaterynaMarasina"
  283  git config --global user.email "emarasina0308@gmail.com"
  284  touch text_ignore.txt
  285  clear
  286  vim .gitignore
  287  git status
  288  git add .
  289  git status
  290  git commit -m "text_ignore.txt"
  291  touch main_test.txt
  292  git add .
  293  git commit -m "main_test.txt"
  294  clear
  295  git checkout -b develop
  296  touch develop_test.txt
  297  git add .
  298  git commit -m "develop_test.txt"
  299  vim develop_test.txt
  300  git status
  301  git add .
  302  git status
  303  git commit -m "develop_test.txt"
  304  git checkout main
  305  git merge develop
  306  git log
  307  history 0 > command_list.csv
  308  git add .
  309  git commit -m "added"
  310  git push
  311  vim .gitignore
  312  git status
  313  git add .
  314  git status
  315  git push
  316  cat .gitignor
  317  cat .gitignore
  318  git commit -m "text_ignore.txt"
  319  git add.
  320  git add .
  321  git push
  322  git status
  323  git add .
  324  git commit -m "text_ignore.txt"
  325  git push
  326  cd /Users/ekaterinamarasina/Desktop/GitGoIT 
  327  git clone https://github.com/KaterynaMarasina/HW_10.git
  328  cd /Users/ekaterinamarasina/Desktop/GitGoIT/HW_10 
  329  git config --global user.name "KaterynaMarasina"
  330  git config --global user.email "emarasina0308@gmail.com"
  331  touch text_ignore.txt
  332  vim .gitignore
  333  git status
  334  git add .
  335  git commit -m "text_ignore.txt"
  336  touch main_test.txt
  337  clear
  338  git add .
  339  git commit -m "main_test.txt"
  340  git checkout -b develop
  341  touch develop_test.txt
  342  git add .
  343  git commit -m "develop_test.txt"
  344  vim develop_test.txt
  345  git status
  346  git add .
  347  git commit -m "develop_test.txt"
  348  git checkout main
  349  git merge develop
  350  git log
  351  0 > command_list.csv
  352  0 > command_list.csv
  353  history 0 > command_list.csv
  354  git add .
  355  git commit -m "added"
  356  git push
  357  git push origin main
  358  vim command_list.csv
  359  vim command_list.csv
  360  vim command_list.csv
  361  git add command_list.csv
  362  git commit -m "Removed secrets from command_list.csv"
  363  git push
  364  git push
  365  cd /Users/ekaterinamarasina/Desktop/GitHub 
  366  git clone https://github.com/KaterynaMarasina/HW_10.git
  367  cd /Users/ekaterinamarasina/Desktop/GitHub/HW_10 
  368  git config --global user.name "KaterynaMarasina"
  369  git config --global user.email "emarasina0308@gmail.com"
  370  touch text_ignore.txt
  371  vim .gitignore
  372  git status
  373  git add.
  374  git add .
  375  git status
  376  git commit -m "text_ignore.txt"
  377  git status
  378  touch main_test.txt
  379  git add .
  380  git commit -m "main_test.txt"
  381  clear
  382  git checkout -b develop
  383  touch develop_test.txt
  384  git add .
  385  git commit -m "develop_test.txt"
  386  vim develop_test.txt
  387  git status
  388  git add .
  389  git commit -m "develop_test.txt"
  390  git checkout main
  391  git merge develop
  392  git log
  393  history 0 > command_list.csv
  394  git add .
  395  git commit -m- "command_list.csv"
  396  git push
  397  bfg --delete-file <file_pattern> <repo>
  398  cd /Users/ekaterinamarasina/Desktop/GIT 
  399  ^[[200~history -c && rm ~/.bash_history~
  400  history -c && rm ~/.bash_history
  401  history -c
  402  cd /Users/ekaterinamarasina/Desktop/GIT 
  403  rm ~/ .bash_history
  404  git config --global user.name "KaterynaMarasina"
  405  git config --global user.email "emarasina0308@gmail.com"
  406  git clone https://github.com/KaterynaMarasina/HW_10.git
  407  rm ~/ .bash_history
  408  history -c
  409  cd /Users/ekaterinamarasina/Desktop/GIT/HW_10 
  410  touch text_ignore.txt
  411  vim .gitignore
  412  git status
  413  git add .
  414  git commit -m "text_ignore.txt"
  415  touch main_test.txt
  416  git add .
  417  git commit -m "main_test.txt"
  418  git checkout -b develop
  419  touch develop_test.txt
  420  git add .
  421  git commit -m "develop_test.txt"
  422  vim develop_test.txt
  423  git status
  424  git add .
  425  rm ~/ .bash_history
  426  git checkout main
  427  cd /Users/ekaterinamarasina/Desktop/Test 
  428  rm ~ / .bash_history
  429  cd /Users/ekaterinamarasina/Desktop/Test 
  430  git config --global user.name "KaterynaMarasina"
  431  git config --global user.email "emarasina0308@gmail.com"
  432  git clone https://github.com/KaterynaMarasina/HW_10.git
  433  cd /Users/ekaterinamarasina/Desktop/Test/HW_10 
  434  touch text_ignore.txt
  435  vim .gitignore
  436  git status
  437  git add .
  438  git commit -m "text_ignore.txt"
  439  touch main_test.txt
  440  git add .
  441  git commit -m "main_test.txt"
  442  clear
  443  git checkout -b develop
  444  touch develop_test.txt
  445  git add .
  446  git commit -m "develop_test.txt"
  447  vim develop_test.txt
  448  git status
  449  git add .
  450  git commit -m "develop_test.txt"
  451  clear
  452  git checkout main
  453  git merge develop
  454  git log
  455  qq
